,PrevLength,MatchScore,TileSize,PrevType,BrowseTime
667,95,80,0.2,AC,19.3829932758465
668,95,50,0.4,TT,14.3602105794769
669,95,80,0.4,TT,12.8414124393432
670,95,50,0.4,AC,20.2532440073135
671,95,80,0.4,AC,22.1461599080429
672,55,50,0.2,TT,16.8730599394159
673,55,80,0.2,TT,11.8990985676576
674,55,50,0.2,AC,22.3445408440749
675,55,80,0.2,AC,15.6785892552142
676,55,50,0.4,TT,17.9146449175229
677,55,80,0.4,TT,11.4519419109543
678,55,50,0.4,AC,22.4286183772001
679,55,80,0.4,AC,18.2012478380725
680,95,50,0.2,TT,15.7628267422403
681,95,80,0.2,TT,14.7176460893436
682,95,50,0.2,AC,21.1470161599206
683,95,80,0.2,AC,20.4124152154697
684,95,50,0.4,TT,16.1650696853674
685,95,80,0.4,TT,15.9962033161977
686,95,50,0.4,AC,19.9988968025619
687,95,80,0.4,AC,18.6724485128978
688,55,50,0.2,TT,16.459412138748
689,55,80,0.2,TT,12.6887432956671
690,55,50,0.2,AC,23.4382195913215
691,55,80,0.2,AC,15.6524281064127
692,55,50,0.4,TT,17.4217828883437
693,55,80,0.4,TT,9.98994466816252
694,55,50,0.4,AC,21.8196737533123
695,55,80,0.4,AC,17.0356488234476
696,95,50,0.2,TT,14.9748837932813
697,95,80,0.2,TT,14.8732472347607
698,95,50,0.2,AC,20.8039329466244
699,95,80,0.2,AC,20.5918717183774
700,95,50,0.4,TT,16.6650380179257
701,95,80,0.4,TT,15.192904650389
702,95,50,0.4,AC,20.9398800181078
703,95,80,0.4,AC,20.0625835853738
704,55,50,0.2,TT,17.7204600534309
705,55,80,0.2,TT,11.8050470906433
706,55,50,0.2,AC,22.9851155690427
707,55,80,0.2,AC,17.303707610725
708,55,50,0.4,TT,16.7523621747282
709,55,80,0.4,TT,13.0636077092615
710,55,50,0.4,AC,23.7569442939831
711,55,80,0.4,AC,16.4233346770097
712,95,50,0.2,TT,14.5417009103578
713,95,80,0.2,TT,15.1196562399667
714,95,50,0.2,AC,19.4521299972576
715,95,80,0.2,AC,17.9113571454327
716,95,50,0.4,TT,16.486763377325
717,95,80,0.4,TT,13.2090771162595
718,95,50,0.4,AC,19.4549465844526
719,95,80,0.4,AC,19.4844786868718
720,55,50,0.2,TT,17.09931758109
721,55,80,0.2,TT,12.7847483059443
722,55,50,0.2,AC,20.8158404781141
723,55,80,0.2,AC,17.3711581495152
724,55,50,0.4,TT,16.1297887984663
725,55,80,0.4,TT,11.2459840242942
726,55,50,0.4,AC,23.2897850466376
727,55,80,0.4,AC,17.2992748245392
728,95,50,0.2,TT,17.1173339294529
729,95,80,0.2,TT,14.6980384256016
730,95,50,0.2,AC,19.1079380950093
731,95,80,0.2,AC,19.4996056610286
732,95,50,0.4,TT,15.792892961628
733,95,80,0.4,TT,12.4037562247804
734,95,50,0.4,AC,18.7884698494594
735,95,80,0.4,AC,19.7032545769447
736,55,50,0.2,TT,16.6411322038935
737,55,80,0.2,TT,12.1010470684259
738,55,50,0.2,AC,21.6332595038357
739,55,80,0.2,AC,16.7250583778978
740,55,50,0.4,TT,18.5426725974003
741,55,80,0.4,TT,11.5879697482887
742,55,50,0.4,AC,21.7571551879442
743,55,80,0.4,AC,15.4479464324457
744,95,50,0.2,TT,16.0950370820355
745,95,80,0.2,TT,14.8504158119544
746,95,50,0.2,AC,22.1668171477785
747,95,80,0.2,AC,19.1757989707041
748,95,50,0.4,TT,14.6143475581071
749,95,80,0.4,TT,13.973968097603
750,95,50,0.4,AC,18.4182989102334
751,95,80,0.4,AC,20.4833433714213
752,55,50,0.2,TT,16.2439546098493
753,55,80,0.2,TT,13.0201708593945
754,55,50,0.2,AC,24.408126630954
755,55,80,0.2,AC,14.3601192042412
756,55,50,0.4,TT,18.3920049784099
757,55,80,0.4,TT,10.9422600252725
758,55,50,0.4,AC,21.5012421680585
759,55,80,0.4,AC,16.6268588248742
760,95,50,0.2,TT,14.5385341563084
761,95,80,0.2,TT,14.8073600969189
762,95,50,0.2,AC,19.6183748014251
763,95,80,0.2,AC,19.2201287112858
764,95,50,0.4,TT,14.036092411177
765,95,80,0.4,TT,15.1018949771234
766,95,50,0.4,AC,20.2963069854192
767,95,80,0.4,AC,18.8003147621963
768,55,50,0.2,TT,18.3681206562927
769,55,80,0.2,TT,13.1656608763161
770,55,50,0.2,AC,21.7555767045436
771,55,80,0.2,AC,18.0496016151361
772,55,50,0.4,TT,17.8030087984347
773,55,80,0.4,TT,13.0347641231251
774,55,50,0.4,AC,21.5636671258294
775,55,80,0.4,AC,16.7684029184167
776,95,50,0.2,TT,16.641020781596
777,95,80,0.2,TT,14.3482092381702
778,95,50,0.2,AC,18.7710937502716
779,95,80,0.2,AC,17.4853247110973
780,95,50,0.4,TT,14.387281354399
781,95,80,0.4,TT,14.2363919974802
782,95,50,0.4,AC,22.3477281716299
783,95,80,0.4,AC,20.772452414299
784,55,50,0.2,TT,17.0546995309955
785,55,80,0.2,TT,11.5651455509091
786,55,50,0.2,AC,23.3882894279853
787,55,80,0.2,AC,17.1604465960921
788,55,50,0.4,TT,18.0274028363795
789,55,80,0.4,TT,11.6850652045723
790,55,50,0.4,AC,22.648801160372
791,55,80,0.4,AC,16.4716302414928
792,95,50,0.2,TT,16.2052780237012
793,95,80,0.2,TT,13.3172192123198
794,95,50,0.2,AC,19.7509336798327
795,95,80,0.2,AC,19.487454022259
796,95,50,0.4,TT,16.1686716573259
797,95,80,0.4,TT,12.7605839066151
798,95,50,0.4,AC,21.4570304325801
799,95,80,0.4,AC,20.4116238109864
800,55,50,0.2,TT,18.1135926861688
801,55,80,0.2,TT,12.9559103384306
802,55,50,0.2,AC,21.6048362442323
803,55,80,0.2,AC,16.5724765455436
804,55,50,0.4,TT,17.9104321393451
805,55,80,0.4,TT,11.7055072546402
806,55,50,0.4,AC,22.3013019974093
807,55,80,0.4,AC,17.0115655813387
808,95,50,0.2,TT,14.8707364565785
809,95,80,0.2,TT,15.2413308811886
810,95,50,0.2,AC,20.5942650864023
811,95,80,0.2,AC,18.7326779086792
812,95,50,0.4,TT,16.2504021013423
813,95,80,0.4,TT,12.3634655829839
814,95,50,0.4,AC,20.6141448393903
815,95,80,0.4,AC,19.3160961029971
816,55,50,0.2,TT,16.1562813471435
817,55,80,0.2,TT,11.3808713745275
818,55,50,0.2,AC,23.5023786591271
819,55,80,0.2,AC,17.582535950518
820,55,50,0.4,TT,19.0734209132333
821,55,80,0.4,TT,10.8113206817587
822,55,50,0.4,AC,23.9054640901303
823,55,80,0.4,AC,16.4871176023661
824,95,50,0.2,TT,14.8655911284591
825,95,80,0.2,TT,17.9352885637233
826,95,50,0.2,AC,21.1037637728258
827,95,80,0.2,AC,19.4641782475533
828,95,50,0.4,TT,15.0553886931269
829,95,80,0.4,TT,14.1382518516367
830,95,50,0.4,AC,20.389203667972
831,95,80,0.4,AC,20.3980094152323
832,55,50,0.2,TT,19.0689852905296
833,55,80,0.2,TT,12.2176817068433
834,55,50,0.2,AC,20.9939464603381
835,55,80,0.2,AC,17.7889707439127
836,55,50,0.4,TT,18.1761395156643
837,55,80,0.4,TT,12.2135747665601
838,55,50,0.4,AC,22.8283010821202
839,55,80,0.4,AC,16.1006652763294
840,95,50,0.2,TT,15.0288702732915
841,95,80,0.2,TT,13.7008882839841
842,95,50,0.2,AC,21.6446694044648
843,95,80,0.2,AC,18.0216292916828
844,95,50,0.4,TT,15.9127298720143
845,95,80,0.4,TT,14.303847710613
846,95,50,0.4,AC,19.5122802578988
847,95,80,0.4,AC,17.8733175474978
848,55,50,0.2,TT,17.6486049531469
849,55,80,0.2,TT,13.36321446332
850,55,50,0.2,AC,24.0869482588449
851,55,80,0.2,AC,17.6495962776286
852,55,50,0.4,TT,19.302011394986
853,55,80,0.4,TT,12.1632223581478
854,55,50,0.4,AC,21.5142978449253
855,55,80,0.4,AC,15.9801123511931
856,95,50,0.2,TT,14.5093211834869
857,95,80,0.2,TT,13.1056361086287
858,95,50,0.2,AC,20.6075778350422
859,95,80,0.2,AC,21.4854007523405
860,95,50,0.4,TT,13.7844176084779
861,95,80,0.4,TT,13.9111785017592
862,95,50,0.4,AC,19.1591731322652
863,95,80,0.4,AC,18.5215416834584
864,55,50,0.2,TT,17.4178647718056
865,55,80,0.2,TT,13.821882424243
866,55,50,0.2,AC,23.9265842402345
867,55,80,0.2,AC,16.6330921060557
868,55,50,0.4,TT,16.5611676994825
869,55,80,0.4,TT,10.4605057099458
870,55,50,0.4,AC,23.4374463074241
871,55,80,0.4,AC,16.6920536185124
872,95,50,0.2,TT,14.8646208500172
873,95,80,0.2,TT,16.0252087048363
874,95,50,0.2,AC,20.3592970040611
875,95,80,0.2,AC,17.607507261373
876,95,50,0.4,TT,15.8493730232674
877,95,80,0.4,TT,14.6159668671571
878,95,50,0.4,AC,21.3488632283518
879,95,80,0.4,AC,19.8075709482795
880,55,50,0.2,TT,18.0055199040259
881,55,80,0.2,TT,11.4462107832895
882,55,50,0.2,AC,22.4945517613766
883,55,80,0.2,AC,15.4088693337107
884,55,50,0.4,TT,18.4781520122496
885,55,80,0.4,TT,12.6508067360025
886,55,50,0.4,AC,23.1753783140739
887,55,80,0.4,AC,15.9605449701977
888,95,50,0.2,TT,14.3787793263238
889,95,80,0.2,TT,14.8519819047172
890,95,50,0.2,AC,19.8166528043885
891,95,80,0.2,AC,17.8953398277117
892,95,50,0.4,TT,16.3660988816434
893,95,80,0.4,TT,13.7465967758152
894,95,50,0.4,AC,21.0162999641867
895,95,80,0.4,AC,20.5381996689112
896,55,50,0.2,TT,17.3468813144631
897,55,80,0.2,TT,12.8138784018635
898,55,50,0.2,AC,23.1509316099352
899,55,80,0.2,AC,15.5910265911741
900,55,50,0.4,TT,19.1030675476056
901,55,80,0.4,TT,11.6015880170237
902,55,50,0.4,AC,23.5090398038755
903,55,80,0.4,AC,16.8167055584807
904,95,50,0.2,TT,15.291276185655
905,95,80,0.2,TT,15.2204886853069
906,95,50,0.2,AC,19.7935840839806
907,95,80,0.2,AC,18.5744544709092
908,95,50,0.4,TT,16.0719130138204
909,95,80,0.4,TT,14.7002665698538
910,95,50,0.4,AC,22.2595446962762
911,95,80,0.4,AC,17.7167059543225
912,55,50,0.2,TT,17.7632429682641
913,55,80,0.2,TT,11.4725294054574
914,55,50,0.2,AC,23.802580776015
915,55,80,0.2,AC,17.1793121296908
916,55,50,0.4,TT,17.2826916561097
917,55,80,0.4,TT,10.8307007804388
918,55,50,0.4,AC,23.0051235541607
919,55,80,0.4,AC,17.2230193292461
920,95,50,0.2,TT,16.0553801086426
921,95,80,0.2,TT,14.564303025893
922,95,50,0.2,AC,19.9986623052893
923,95,80,0.2,AC,18.6921137055536
924,95,50,0.4,TT,16.2024490218679
925,95,80,0.4,TT,14.8651453659498
926,95,50,0.4,AC,21.6895538006587
927,95,80,0.4,AC,19.4454006024744
928,55,50,0.2,TT,18.1102420356934
929,55,80,0.2,TT,10.5088872632778
930,55,50,0.2,AC,22.7634813728334
931,55,80,0.2,AC,15.9631591682232
932,55,50,0.4,TT,17.0518530949552
933,55,80,0.4,TT,11.8707955735322
934,55,50,0.4,AC,22.824679406205
935,55,80,0.4,AC,15.9222565261745
936,95,50,0.2,TT,14.5806231009872
937,95,80,0.2,TT,13.4566162125311
938,95,50,0.2,AC,20.1287214272066
939,95,80,0.2,AC,19.1767965629947
940,95,50,0.4,TT,17.5204903282706
941,95,80,0.4,TT,15.7875820176741
942,95,50,0.4,AC,20.3269578218936
943,95,80,0.4,AC,19.4330349788376
944,55,50,0.2,TT,18.0838277692849
945,55,80,0.2,TT,10.830126156443
946,55,50,0.2,AC,22.810309528477
947,55,80,0.2,AC,14.3757341335419
948,55,50,0.4,TT,18.9766929189915
949,55,80,0.4,TT,11.9243550243917
950,55,50,0.4,AC,22.0608224975412
951,55,80,0.4,AC,15.9744157409436
952,95,50,0.2,TT,15.1353613743243
953,95,80,0.2,TT,14.2552066123748
954,95,50,0.2,AC,20.2105407295247
955,95,80,0.2,AC,18.9217228666715
956,95,50,0.4,TT,14.7843275227519
957,95,80,0.4,TT,14.5057234159362
958,95,50,0.4,AC,21.0833457122342
959,95,80,0.4,AC,19.5632732668058
960,55,50,0.2,TT,17.6011859169204
961,55,80,0.2,TT,13.3745388320731
962,55,50,0.2,AC,22.6047446468036
963,55,80,0.2,AC,15.2673461126898
964,55,50,0.4,TT,17.7954923256904
965,55,80,0.4,TT,10.8676052535941
966,55,50,0.4,AC,22.1957798118827
967,55,80,0.4,AC,15.0061948418967
968,95,50,0.2,TT,16.1873458935293
969,95,80,0.2,TT,14.5734602720365
970,95,50,0.2,AC,20.2064096536288
971,95,80,0.2,AC,19.79002798497
972,95,50,0.4,TT,15.7817833204767
973,95,80,0.4,TT,15.7670166722339
974,95,50,0.4,AC,20.2447562584988
975,95,80,0.4,AC,19.3330964283
976,55,50,0.2,TT,17.151278914336
977,55,80,0.2,TT,12.6670217205867
978,55,50,0.2,AC,22.8208787408809
979,55,80,0.2,AC,16.8232900347827
980,55,50,0.4,TT,18.7169987531221
981,55,80,0.4,TT,11.7982800413103
982,55,50,0.4,AC,21.8524071947275
983,55,80,0.4,AC,16.8171274300998
984,95,50,0.2,TT,15.3339182643159
985,95,80,0.2,TT,14.2017227586801
986,95,50,0.2,AC,19.0606811509024
987,95,80,0.2,AC,19.4435139778864
988,95,50,0.4,TT,14.1035598046735
989,95,80,0.4,TT,15.6062598639431
990,95,50,0.4,AC,20.4867267411757
991,95,80,0.4,AC,19.9951279090455
992,55,50,0.2,TT,17.3842854539209
993,55,80,0.2,TT,12.4990147282411
994,55,50,0.2,AC,22.4145919134348
995,55,80,0.2,AC,17.3905945206968
996,55,50,0.4,TT,18.4088263143088
997,55,80,0.4,TT,12.5834192669774
998,55,50,0.4,AC,21.3199739477955
999,55,80,0.4,AC,15.773383525792
1000,95,50,0.2,TT,16.0705137732046
1001,95,80,0.2,TT,13.4789243050372
1002,95,50,0.2,AC,22.6331409143952
1003,95,80,0.2,AC,19.4081939190539
1004,95,50,0.4,TT,15.30915344109
1005,95,80,0.4,TT,14.5073570302529
1006,95,50,0.4,AC,20.6022872383526
1007,95,80,0.4,AC,19.4129978925886
1008,55,50,0.2,TT,17.8289603891719
1009,55,80,0.2,TT,13.04953792925
1010,55,50,0.2,AC,21.5879147493287
1011,55,80,0.2,AC,15.896535259786
1012,55,50,0.4,TT,19.8967834873793
1013,55,80,0.4,TT,11.6502603645682
1014,55,50,0.4,AC,23.4879673690852
1015,55,80,0.4,AC,18.075380080365
1016,95,50,0.2,TT,15.9211245087732
1017,95,80,0.2,TT,13.0941045197592
1018,95,50,0.2,AC,21.6821259578068
1019,95,80,0.2,AC,19.4528683375114
1020,95,50,0.4,TT,15.228106452442
1021,95,80,0.4,TT,13.9172270692293
1022,95,50,0.4,AC,20.2573541667099
1023,95,80,0.4,AC,21.0356895633514
1024,55,50,0.2,TT,17.2373211381378
1025,55,80,0.2,TT,10.6967929147856
1026,55,50,0.2,AC,22.0720189122553
1027,55,80,0.2,AC,17.4829656756208
1028,55,50,0.4,TT,17.9652229957869
1029,55,80,0.4,TT,13.1948140919829
1030,55,50,0.4,AC,23.1948837626699
1031,55,80,0.4,AC,15.0860352857212
1032,95,50,0.2,TT,14.9851692266336
1033,95,80,0.2,TT,15.2220097486077
1034,95,50,0.2,AC,21.3211694219439
1035,95,80,0.2,AC,18.9984987752757
1036,95,50,0.4,TT,14.676886283774
1037,95,80,0.4,TT,15.7770226441764
1038,95,50,0.4,AC,20.7611015086055
1039,95,80,0.4,AC,19.1100502908846
1040,55,50,0.2,TT,17.4694855469954
1041,55,80,0.2,TT,10.0736405011562
1042,55,50,0.2,AC,21.2979180988136
1043,55,80,0.2,AC,16.0502888612179
1044,55,50,0.4,TT,18.5373170026991
1045,55,80,0.4,TT,11.6126941058443
1046,55,50,0.4,AC,22.1671070765555
1047,55,80,0.4,AC,16.1329025311618
1048,95,50,0.2,TT,15.2656550707525
1049,95,80,0.2,TT,13.9069520296396
1050,95,50,0.2,AC,21.6768815582267
1051,95,80,0.2,AC,19.7742123713708
1052,95,50,0.4,TT,14.524749128106
1053,95,80,0.4,TT,13.8982684233659
1054,95,50,0.4,AC,18.1557892045902
1055,95,80,0.4,AC,20.2050949543948
1056,55,50,0.2,TT,17.1515177682936
1057,55,80,0.2,TT,11.9114699742341
1058,55,50,0.2,AC,22.354157948258
1059,55,80,0.2,AC,16.2523367032902
1060,55,50,0.4,TT,16.8792706842503
1061,55,80,0.4,TT,11.9060965440268
1062,55,50,0.4,AC,22.4707603785
1063,55,80,0.4,AC,15.4012762394125
1064,95,50,0.2,TT,14.6425587517659
1065,95,80,0.2,TT,13.6432968498672
1066,95,50,0.2,AC,19.3329817906901
1067,95,80,0.2,AC,20.6859669315094
1068,95,50,0.4,TT,15.7509634684405
1069,95,80,0.4,TT,14.4656024593053
1070,95,50,0.4,AC,21.0581749723391
1071,95,80,0.4,AC,19.0175338057696
1072,55,50,0.2,TT,17.9984377943837
1073,55,80,0.2,TT,10.1038997133886
1074,55,50,0.2,AC,22.190886574084
1075,55,80,0.2,AC,14.5087083767033
1076,55,50,0.4,TT,17.3624185916372
1077,55,80,0.4,TT,12.5307211825967
1078,55,50,0.4,AC,20.9798750809166
1079,55,80,0.4,AC,17.9055354259128
1080,95,50,0.2,TT,15.5375461811174
1081,95,80,0.2,TT,15.0907487203899
1082,95,50,0.2,AC,20.3376790306875
1083,95,80,0.2,AC,21.4264477257965
1084,95,50,0.4,TT,17.9475333046299
1085,95,80,0.4,TT,14.2844585326406
1086,95,50,0.4,AC,20.2725774993532
1087,95,80,0.4,AC,19.570979734239
1088,55,50,0.2,TT,17.2701842638674
1089,55,80,0.2,TT,11.550503365438
1090,55,50,0.2,AC,24.358475808814
1091,55,80,0.2,AC,18.0465312629262
1092,55,50,0.4,TT,19.0775201413698
1093,55,80,0.4,TT,12.4687394831054
1094,55,50,0.4,AC,22.1126734269674
1095,55,80,0.4,AC,15.1270461213303
1096,95,50,0.2,TT,16.1406894928063
1097,95,80,0.2,TT,15.941453572994
1098,95,50,0.2,AC,20.5167066745987
1099,95,80,0.2,AC,19.464199608452
1100,95,50,0.4,TT,15.3316969519227
1101,95,80,0.4,TT,14.5291643283753
1102,95,50,0.4,AC,19.5476229415615
1103,95,80,0.4,AC,20.7378506260548
1104,55,50,0.2,TT,18.0580882098339
1105,55,80,0.2,TT,10.7084760509456
1106,55,50,0.2,AC,22.1290694840595
1107,55,80,0.2,AC,16.6722167135431
1108,55,50,0.4,TT,16.9690896777266
1109,55,80,0.4,TT,11.1346137935947
1110,55,50,0.4,AC,21.7996770193217
1111,55,80,0.4,AC,18.0771292548087
1112,95,50,0.2,TT,14.3341429074357
1113,95,80,0.2,TT,14.8855468155931
1114,95,50,0.2,AC,21.2364766028727
1115,95,80,0.2,AC,19.6173676017883
1116,95,50,0.4,TT,14.7807807429806
1117,95,80,0.4,TT,14.4823441453108
1118,95,50,0.4,AC,19.7645444952518
1119,95,80,0.4,AC,19.8938448185915
1120,55,50,0.2,TT,17.7250252132275
1121,55,80,0.2,TT,11.1714612479016
1122,55,50,0.2,AC,24.0221123630037
1123,55,80,0.2,AC,15.0847772518845
1124,55,50,0.4,TT,18.0005814850911
1125,55,80,0.4,TT,13.5272837582704
1126,55,50,0.4,AC,23.8483301225897
1127,55,80,0.4,AC,15.933446957341
1128,95,50,0.2,TT,16.8782049999336
1129,95,80,0.2,TT,14.1809862819172
1130,95,50,0.2,AC,21.112414913386
1131,95,80,0.2,AC,19.0041495993328
1132,95,50,0.4,TT,16.6321175549424
1133,95,80,0.4,TT,13.9930104075365
1134,95,50,0.4,AC,20.283769915656
1135,95,80,0.4,AC,19.5781877730948
1136,55,50,0.2,TT,18.2308818808717
1137,55,80,0.2,TT,13.1176800086175
1138,55,50,0.2,AC,21.3237988276115
1139,55,80,0.2,AC,14.4799255862879
1140,55,50,0.4,TT,16.9005150928742
1141,55,80,0.4,TT,12.0823951847748
1142,55,50,0.4,AC,23.5122009592831
1143,55,80,0.4,AC,17.3610004152851
1144,95,50,0.2,TT,14.6712658268469
1145,95,80,0.2,TT,16.5424309708514
1146,95,50,0.2,AC,20.0174991273444
1147,95,80,0.2,AC,20.3057934137321
1148,95,50,0.4,TT,15.9474583748867
1149,95,80,0.4,TT,16.2944168425798
1150,95,50,0.4,AC,22.6279271081506
1151,95,80,0.4,AC,18.9348190694579
1152,55,50,0.2,TT,17.8559530950406
1153,55,80,0.2,TT,11.3613421384562
1154,55,50,0.2,AC,24.2968070888645
1155,55,80,0.2,AC,15.5635472949386
1156,55,50,0.4,TT,18.7359457026096
1157,55,80,0.4,TT,13.3072560748189
1158,55,50,0.4,AC,23.725351689256
1159,55,80,0.4,AC,17.2182838681718
1160,95,50,0.2,TT,16.6512681067285
1161,95,80,0.2,TT,14.827543442906
1162,95,50,0.2,AC,20.0322247075597
1163,95,80,0.2,AC,20.9401941781059
1164,95,50,0.4,TT,16.4776032376022
1165,95,80,0.4,TT,15.351020520027
1166,95,50,0.4,AC,20.8701871500365
1167,95,80,0.4,AC,19.5530434892378
1168,55,50,0.2,TT,18.0603898118011
1169,55,80,0.2,TT,13.9933095480723
1170,55,50,0.2,AC,22.3875197859034
1171,55,80,0.2,AC,16.8373103915714
1172,55,50,0.4,TT,16.0990583891294
1173,55,80,0.4,TT,12.3133761572414
1174,55,50,0.4,AC,24.0741470335592
1175,55,80,0.4,AC,16.9367352823417
1176,95,50,0.2,TT,15.7841679887537
1177,95,80,0.2,TT,13.5313721039433
1178,95,50,0.2,AC,19.9787825476494
1179,95,80,0.2,AC,21.1839002675599
1180,95,50,0.4,TT,15.4030118211264
1181,95,80,0.4,TT,13.6402788121193
1182,95,50,0.4,AC,21.6200069530777
1183,95,80,0.4,AC,19.8856125788691
1184,55,50,0.2,TT,17.0958980589122
1185,55,80,0.2,TT,13.3335869511611
1186,55,50,0.2,AC,21.7383665577263
1187,55,80,0.2,AC,17.099036564534
1188,55,50,0.4,TT,16.2618499350706
1189,55,80,0.4,TT,10.8369071423294
1190,55,50,0.4,AC,23.1537014365483
1191,55,80,0.4,AC,17.8791971544579
1192,95,50,0.2,TT,14.6749659000287
1193,95,80,0.2,TT,14.1962658483471
1194,95,50,0.2,AC,19.7958967372891
1195,95,80,0.2,AC,19.9251586599879
1196,95,50,0.4,TT,13.0835966003083
1197,95,80,0.4,TT,14.7789798564011
1198,95,50,0.4,AC,21.1669996961912
1199,95,80,0.4,AC,20.6264951046416
1200,55,50,0.2,TT,19.0756342397248
1201,55,80,0.2,TT,12.8210139487427
1202,55,50,0.2,AC,22.6676682368576
1203,55,80,0.2,AC,17.9368199020521
1204,55,50,0.4,TT,17.9109771496978
1205,55,80,0.4,TT,12.6311510219728
1206,55,50,0.4,AC,20.5211233249017
1207,55,80,0.4,AC,18.655514579171
1208,95,50,0.2,TT,14.7172300340723
1209,95,80,0.2,TT,15.8767465008347
1210,95,50,0.2,AC,20.2047240301228
1211,95,80,0.2,AC,20.4811218579326
1212,95,50,0.4,TT,14.2964539559527
1213,95,80,0.4,TT,15.9816371467522
1214,95,50,0.4,AC,20.2334252353013
1215,95,80,0.4,AC,20.1493552834811
1216,55,50,0.2,TT,17.0623950923587
1217,55,80,0.2,TT,12.2070842743647
1218,55,50,0.2,AC,22.1763311833873
1219,55,80,0.2,AC,14.7559880968455
1220,55,50,0.4,TT,18.5142314174653
1221,55,80,0.4,TT,14.006056665803
1222,55,50,0.4,AC,22.9841064846154
1223,55,80,0.4,AC,16.9466853929487
1224,95,50,0.2,TT,13.0765932240915
1225,95,80,0.2,TT,12.9854766418426
1226,95,50,0.2,AC,20.5600672541164
1227,95,80,0.2,AC,20.7801093405592
1228,95,50,0.4,TT,14.6415159578274
1229,95,80,0.4,TT,14.722940555851
1230,95,50,0.4,AC,19.6547248125366
1231,95,80,0.4,AC,19.7982891825401
1232,55,50,0.2,TT,16.4634518516338
1233,55,80,0.2,TT,11.9845657525581
1234,55,50,0.2,AC,23.7530108944561
1235,55,80,0.2,AC,17.5418991570723
1236,55,50,0.4,TT,17.20284729394
1237,55,80,0.4,TT,13.7223163761044
1238,55,50,0.4,AC,22.4338209599816
1239,55,80,0.4,AC,15.5934324069405
1240,95,50,0.2,TT,15.9828838702962
1241,95,80,0.2,TT,15.0568927473105
1242,95,50,0.2,AC,21.2365086663814
1243,95,80,0.2,AC,20.5017081480257
1244,95,50,0.4,TT,14.1899338638521
1245,95,80,0.4,TT,14.5162052666542
1246,95,50,0.4,AC,21.0779451383279
1247,95,80,0.4,AC,20.5999960061751
1248,55,50,0.2,TT,17.1642390323912
1249,55,80,0.2,TT,11.0943832261455
1250,55,50,0.2,AC,21.0319978627232
1251,55,80,0.2,AC,17.7444526114469
1252,55,50,0.4,TT,17.2654461931969
1253,55,80,0.4,TT,11.6180954374318
1254,55,50,0.4,AC,21.1900806432818
1255,55,80,0.4,AC,15.3454479255034
1256,95,50,0.2,TT,15.2115030346604
1257,95,80,0.2,TT,13.2910679699471
1258,95,50,0.2,AC,21.9670536383205
1259,95,80,0.2,AC,19.9041051124098
1260,95,50,0.4,TT,17.0918257051379
1261,95,80,0.4,TT,13.4247252420373
1262,95,50,0.4,AC,19.7822886052734
1263,95,80,0.4,AC,19.7716558034494
1264,55,50,0.2,TT,19.8282454593434
1265,55,80,0.2,TT,10.6664358185485
1266,55,50,0.2,AC,23.1917406022061
1267,55,80,0.2,AC,15.7334687238965
1268,55,50,0.4,TT,17.578941963627
1269,55,80,0.4,TT,12.8542830708716
1270,55,50,0.4,AC,23.5692663851494
1271,55,80,0.4,AC,18.3512366567879
1272,95,50,0.2,TT,16.8020853864315
1273,95,80,0.2,TT,13.3911333264717
1274,95,50,0.2,AC,19.1487338681233
1275,95,80,0.2,AC,19.25221009141
1276,95,50,0.4,TT,14.5572767045399
1277,95,80,0.4,TT,14.3071651065937
1278,95,50,0.4,AC,21.4092421128381
1279,95,80,0.4,AC,19.3314703954911
1280,55,50,0.2,TT,19.0504781960026
1281,55,80,0.2,TT,11.6259558692158
1282,55,50,0.2,AC,23.0120948749845
1283,55,80,0.2,AC,16.9774169608218
1284,55,50,0.4,TT,17.68919458846
1285,55,80,0.4,TT,10.9074877444511
1286,55,50,0.4,AC,20.5191765120072
1287,55,80,0.4,AC,17.0744764465522
1288,95,50,0.2,TT,14.91749044516
1289,95,80,0.2,TT,14.6934569156403
1290,95,50,0.2,AC,20.5296552757845
1291,95,80,0.2,AC,18.4989652741038
1292,95,50,0.4,TT,15.9974202742342
1293,95,80,0.4,TT,13.1394303788018
1294,95,50,0.4,AC,20.7298916805581
1295,95,80,0.4,AC,18.7810506324768
1296,55,50,0.2,TT,19.351519240226
1297,55,80,0.2,TT,11.1019116448395
1298,55,50,0.2,AC,23.1316128007422
1299,55,80,0.2,AC,16.2886944614016
1300,55,50,0.4,TT,17.7726618133927
1301,55,80,0.4,TT,12.1917229425395
1302,55,50,0.4,AC,23.1767209287617
1303,55,80,0.4,AC,17.9889171347684
1304,95,50,0.2,TT,15.8513558605699
1305,95,80,0.2,TT,14.4819180148636
1306,95,50,0.2,AC,20.7366643409733
1307,95,80,0.2,AC,19.9062252368997
1308,95,50,0.4,TT,16.3452668865865
1309,95,80,0.4,TT,13.4336946911782
1310,95,50,0.4,AC,20.2554904926364
1311,95,80,0.4,AC,19.3527497767351
1312,55,50,0.2,TT,17.0248715641794
1313,55,80,0.2,TT,14.0815659806433
1314,55,50,0.2,AC,22.5788843143906
1315,55,80,0.2,AC,18.6519205755557
1316,55,50,0.4,TT,18.7728520279471
1317,55,80,0.4,TT,13.1926273456232
1318,55,50,0.4,AC,22.2779344055439
