"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
95,50,0.4,"TT",16.6650380179257
95,80,0.4,"TT",15.192904650389
95,50,0.4,"AC",20.9398800181078
95,80,0.4,"AC",20.0625835853738
55,50,0.2,"TT",17.7204600534309
55,80,0.2,"TT",11.8050470906433
55,50,0.2,"AC",22.9851155690427
55,80,0.2,"AC",17.303707610725
55,50,0.4,"TT",16.7523621747282
55,80,0.4,"TT",13.0636077092615
55,50,0.4,"AC",23.7569442939831
55,80,0.4,"AC",16.4233346770097
95,50,0.2,"TT",14.5417009103578
95,80,0.2,"TT",15.1196562399667
95,50,0.2,"AC",19.4521299972576
95,80,0.2,"AC",17.9113571454327
95,50,0.4,"TT",16.486763377325
95,80,0.4,"TT",13.2090771162595
95,50,0.4,"AC",19.4549465844526
95,80,0.4,"AC",19.4844786868718
55,50,0.2,"TT",17.09931758109
55,80,0.2,"TT",12.7847483059443
55,50,0.2,"AC",20.8158404781141
55,80,0.2,"AC",17.3711581495152
55,50,0.4,"TT",16.1297887984663
55,80,0.4,"TT",11.2459840242942
55,50,0.4,"AC",23.2897850466376
55,80,0.4,"AC",17.2992748245392
95,50,0.2,"TT",17.1173339294529
95,80,0.2,"TT",14.6980384256016
95,50,0.2,"AC",19.1079380950093
95,80,0.2,"AC",19.4996056610286
95,50,0.4,"TT",15.792892961628
95,80,0.4,"TT",12.4037562247804
95,50,0.4,"AC",18.7884698494594
95,80,0.4,"AC",19.7032545769447
55,50,0.2,"TT",16.6411322038935
55,80,0.2,"TT",12.1010470684259
55,50,0.2,"AC",21.6332595038357
55,80,0.2,"AC",16.7250583778978
55,50,0.4,"TT",18.5426725974003
55,80,0.4,"TT",11.5879697482887
55,50,0.4,"AC",21.7571551879442
55,80,0.4,"AC",15.4479464324457
95,50,0.2,"TT",16.0950370820355
95,80,0.2,"TT",14.8504158119544
95,50,0.2,"AC",22.1668171477785
95,80,0.2,"AC",19.1757989707041
95,50,0.4,"TT",14.6143475581071
95,80,0.4,"TT",13.973968097603
95,50,0.4,"AC",18.4182989102334
95,80,0.4,"AC",20.4833433714213
55,50,0.2,"TT",16.2439546098493
55,80,0.2,"TT",13.0201708593945
55,50,0.2,"AC",24.408126630954
55,80,0.2,"AC",14.3601192042412
55,50,0.4,"TT",18.3920049784099
55,80,0.4,"TT",10.9422600252725
55,50,0.4,"AC",21.5012421680585
55,80,0.4,"AC",16.6268588248742
95,50,0.2,"TT",14.5385341563084
95,80,0.2,"TT",14.8073600969189
95,50,0.2,"AC",19.6183748014251
95,80,0.2,"AC",19.2201287112858
95,50,0.4,"TT",14.036092411177
95,80,0.4,"TT",15.1018949771234
95,50,0.4,"AC",20.2963069854192
95,80,0.4,"AC",18.8003147621963
55,50,0.2,"TT",18.3681206562927
55,80,0.2,"TT",13.1656608763161
55,50,0.2,"AC",21.7555767045436
55,80,0.2,"AC",18.0496016151361
55,50,0.4,"TT",17.8030087984347
55,80,0.4,"TT",13.0347641231251
55,50,0.4,"AC",21.5636671258294
55,80,0.4,"AC",16.7684029184167
95,50,0.2,"TT",16.641020781596
95,80,0.2,"TT",14.3482092381702
95,50,0.2,"AC",18.7710937502716
95,80,0.2,"AC",17.4853247110973
95,50,0.4,"TT",14.387281354399
95,80,0.4,"TT",14.2363919974802
95,50,0.4,"AC",22.3477281716299
95,80,0.4,"AC",20.772452414299
55,50,0.2,"TT",17.0546995309955
55,80,0.2,"TT",11.5651455509091
55,50,0.2,"AC",23.3882894279853
55,80,0.2,"AC",17.1604465960921
55,50,0.4,"TT",18.0274028363795
55,80,0.4,"TT",11.6850652045723
55,50,0.4,"AC",22.648801160372
55,80,0.4,"AC",16.4716302414928
95,50,0.2,"TT",16.2052780237012
95,80,0.2,"TT",13.3172192123198
95,50,0.2,"AC",19.7509336798327
95,80,0.2,"AC",19.487454022259
95,50,0.4,"TT",16.1686716573259
95,80,0.4,"TT",12.7605839066151
95,50,0.4,"AC",21.4570304325801
95,80,0.4,"AC",20.4116238109864
55,50,0.2,"TT",18.1135926861688
55,80,0.2,"TT",12.9559103384306
55,50,0.2,"AC",21.6048362442323
55,80,0.2,"AC",16.5724765455436
55,50,0.4,"TT",17.9104321393451
55,80,0.4,"TT",11.7055072546402
55,50,0.4,"AC",22.3013019974093
55,80,0.4,"AC",17.0115655813387
95,50,0.2,"TT",14.8707364565785
95,80,0.2,"TT",15.2413308811886
95,50,0.2,"AC",20.5942650864023
95,80,0.2,"AC",18.7326779086792
95,50,0.4,"TT",16.2504021013423
95,80,0.4,"TT",12.3634655829839
95,50,0.4,"AC",20.6141448393903
95,80,0.4,"AC",19.3160961029971
55,50,0.2,"TT",16.1562813471435
55,80,0.2,"TT",11.3808713745275
55,50,0.2,"AC",23.5023786591271
55,80,0.2,"AC",17.582535950518
55,50,0.4,"TT",19.0734209132333
55,80,0.4,"TT",10.8113206817587
55,50,0.4,"AC",23.9054640901303
55,80,0.4,"AC",16.4871176023661
95,50,0.2,"TT",14.8655911284591
95,80,0.2,"TT",17.9352885637233
95,50,0.2,"AC",21.1037637728258
95,80,0.2,"AC",19.4641782475533
95,50,0.4,"TT",15.0553886931269
95,80,0.4,"TT",14.1382518516367
95,50,0.4,"AC",20.389203667972
95,80,0.4,"AC",20.3980094152323
55,50,0.2,"TT",19.0689852905296
55,80,0.2,"TT",12.2176817068433
55,50,0.2,"AC",20.9939464603381
55,80,0.2,"AC",17.7889707439127
55,50,0.4,"TT",18.1761395156643
55,80,0.4,"TT",12.2135747665601
55,50,0.4,"AC",22.8283010821202
55,80,0.4,"AC",16.1006652763294
95,50,0.2,"TT",15.0288702732915
95,80,0.2,"TT",13.7008882839841
95,50,0.2,"AC",21.6446694044648
95,80,0.2,"AC",18.0216292916828
95,50,0.4,"TT",15.9127298720143
95,80,0.4,"TT",14.303847710613
95,50,0.4,"AC",19.5122802578988
95,80,0.4,"AC",17.8733175474978
55,50,0.2,"TT",17.6486049531469
55,80,0.2,"TT",13.36321446332
55,50,0.2,"AC",24.0869482588449
55,80,0.2,"AC",17.6495962776286
55,50,0.4,"TT",19.302011394986
55,80,0.4,"TT",12.1632223581478
55,50,0.4,"AC",21.5142978449253
55,80,0.4,"AC",15.9801123511931
95,50,0.2,"TT",14.5093211834869
95,80,0.2,"TT",13.1056361086287
95,50,0.2,"AC",20.6075778350422
95,80,0.2,"AC",21.4854007523405
95,50,0.4,"TT",13.7844176084779
95,80,0.4,"TT",13.9111785017592
95,50,0.4,"AC",19.1591731322652
95,80,0.4,"AC",18.5215416834584
55,50,0.2,"TT",17.4178647718056
55,80,0.2,"TT",13.821882424243
55,50,0.2,"AC",23.9265842402345
55,80,0.2,"AC",16.6330921060557
55,50,0.4,"TT",16.5611676994825
55,80,0.4,"TT",10.4605057099458
55,50,0.4,"AC",23.4374463074241
55,80,0.4,"AC",16.6920536185124
95,50,0.2,"TT",14.8646208500172
95,80,0.2,"TT",16.0252087048363
95,50,0.2,"AC",20.3592970040611
95,80,0.2,"AC",17.607507261373
95,50,0.4,"TT",15.8493730232674
95,80,0.4,"TT",14.6159668671571
95,50,0.4,"AC",21.3488632283518
95,80,0.4,"AC",19.8075709482795
55,50,0.2,"TT",18.0055199040259
55,80,0.2,"TT",11.4462107832895
55,50,0.2,"AC",22.4945517613766
55,80,0.2,"AC",15.4088693337107
55,50,0.4,"TT",18.4781520122496
55,80,0.4,"TT",12.6508067360025
55,50,0.4,"AC",23.1753783140739
55,80,0.4,"AC",15.9605449701977
95,50,0.2,"TT",14.3787793263238
95,80,0.2,"TT",14.8519819047172
95,50,0.2,"AC",19.8166528043885
95,80,0.2,"AC",17.8953398277117
95,50,0.4,"TT",16.3660988816434
95,80,0.4,"TT",13.7465967758152
95,50,0.4,"AC",21.0162999641867
95,80,0.4,"AC",20.5381996689112
55,50,0.2,"TT",17.3468813144631
55,80,0.2,"TT",12.8138784018635
55,50,0.2,"AC",23.1509316099352
55,80,0.2,"AC",15.5910265911741
55,50,0.4,"TT",19.1030675476056
55,80,0.4,"TT",11.6015880170237
55,50,0.4,"AC",23.5090398038755
55,80,0.4,"AC",16.8167055584807
95,50,0.2,"TT",15.291276185655
95,80,0.2,"TT",15.2204886853069
95,50,0.2,"AC",19.7935840839806
95,80,0.2,"AC",18.5744544709092
95,50,0.4,"TT",16.0719130138204
95,80,0.4,"TT",14.7002665698538
95,50,0.4,"AC",22.2595446962762
95,80,0.4,"AC",17.7167059543225
55,50,0.2,"TT",17.7632429682641
55,80,0.2,"TT",11.4725294054574
55,50,0.2,"AC",23.802580776015
55,80,0.2,"AC",17.1793121296908
55,50,0.4,"TT",17.2826916561097
55,80,0.4,"TT",10.8307007804388
55,50,0.4,"AC",23.0051235541607
55,80,0.4,"AC",17.2230193292461
95,50,0.2,"TT",16.0553801086426
95,80,0.2,"TT",14.564303025893
95,50,0.2,"AC",19.9986623052893
95,80,0.2,"AC",18.6921137055536
95,50,0.4,"TT",16.2024490218679
95,80,0.4,"TT",14.8651453659498
95,50,0.4,"AC",21.6895538006587
95,80,0.4,"AC",19.4454006024744
55,50,0.2,"TT",18.1102420356934
55,80,0.2,"TT",10.5088872632778
55,50,0.2,"AC",22.7634813728334
55,80,0.2,"AC",15.9631591682232
55,50,0.4,"TT",17.0518530949552
55,80,0.4,"TT",11.8707955735322
55,50,0.4,"AC",22.824679406205
55,80,0.4,"AC",15.9222565261745
95,50,0.2,"TT",14.5806231009872
95,80,0.2,"TT",13.4566162125311
95,50,0.2,"AC",20.1287214272066
95,80,0.2,"AC",19.1767965629947
95,50,0.4,"TT",17.5204903282706
95,80,0.4,"TT",15.7875820176741
95,50,0.4,"AC",20.3269578218936
95,80,0.4,"AC",19.4330349788376
55,50,0.2,"TT",18.0838277692849
55,80,0.2,"TT",10.830126156443
55,50,0.2,"AC",22.810309528477
55,80,0.2,"AC",14.3757341335419
55,50,0.4,"TT",18.9766929189915
55,80,0.4,"TT",11.9243550243917
55,50,0.4,"AC",22.0608224975412
55,80,0.4,"AC",15.9744157409436
95,50,0.2,"TT",15.1353613743243
95,80,0.2,"TT",14.2552066123748
95,50,0.2,"AC",20.2105407295247
95,80,0.2,"AC",18.9217228666715
95,50,0.4,"TT",14.7843275227519
95,80,0.4,"TT",14.5057234159362
95,50,0.4,"AC",21.0833457122342
95,80,0.4,"AC",19.5632732668058
55,50,0.2,"TT",17.6011859169204
55,80,0.2,"TT",13.3745388320731
55,50,0.2,"AC",22.6047446468036
55,80,0.2,"AC",15.2673461126898
55,50,0.4,"TT",17.7954923256904
55,80,0.4,"TT",10.8676052535941
55,50,0.4,"AC",22.1957798118827
55,80,0.4,"AC",15.0061948418967
95,50,0.2,"TT",16.1873458935293
95,80,0.2,"TT",14.5734602720365
95,50,0.2,"AC",20.2064096536288
95,80,0.2,"AC",19.79002798497
95,50,0.4,"TT",15.7817833204767
95,80,0.4,"TT",15.7670166722339
95,50,0.4,"AC",20.2447562584988
95,80,0.4,"AC",19.3330964283
55,50,0.2,"TT",17.151278914336
55,80,0.2,"TT",12.6670217205867
55,50,0.2,"AC",22.8208787408809
55,80,0.2,"AC",16.8232900347827
55,50,0.4,"TT",18.7169987531221
55,80,0.4,"TT",11.7982800413103
55,50,0.4,"AC",21.8524071947275
55,80,0.4,"AC",16.8171274300998
95,50,0.2,"TT",15.3339182643159
95,80,0.2,"TT",14.2017227586801
95,50,0.2,"AC",19.0606811509024
95,80,0.2,"AC",19.4435139778864
95,50,0.4,"TT",14.1035598046735
95,80,0.4,"TT",15.6062598639431
95,50,0.4,"AC",20.4867267411757
95,80,0.4,"AC",19.9951279090455
55,50,0.2,"TT",17.3842854539209
55,80,0.2,"TT",12.4990147282411
55,50,0.2,"AC",22.4145919134348
55,80,0.2,"AC",17.3905945206968
55,50,0.4,"TT",18.4088263143088
55,80,0.4,"TT",12.5834192669774
55,50,0.4,"AC",21.3199739477955
55,80,0.4,"AC",15.773383525792
95,50,0.2,"TT",16.0705137732046
95,80,0.2,"TT",13.4789243050372
95,50,0.2,"AC",22.6331409143952
95,80,0.2,"AC",19.4081939190539
95,50,0.4,"TT",15.30915344109
95,80,0.4,"TT",14.5073570302529
95,50,0.4,"AC",20.6022872383526
95,80,0.4,"AC",19.4129978925886
55,50,0.2,"TT",17.8289603891719
55,80,0.2,"TT",13.04953792925
55,50,0.2,"AC",21.5879147493287
55,80,0.2,"AC",15.896535259786
55,50,0.4,"TT",19.8967834873793
55,80,0.4,"TT",11.6502603645682
55,50,0.4,"AC",23.4879673690852
55,80,0.4,"AC",18.075380080365
95,50,0.2,"TT",15.9211245087732
95,80,0.2,"TT",13.0941045197592
95,50,0.2,"AC",21.6821259578068
95,80,0.2,"AC",19.4528683375114
95,50,0.4,"TT",15.228106452442
95,80,0.4,"TT",13.9172270692293
95,50,0.4,"AC",20.2573541667099
95,80,0.4,"AC",21.0356895633514
55,50,0.2,"TT",17.2373211381378
55,80,0.2,"TT",10.6967929147856
55,50,0.2,"AC",22.0720189122553
55,80,0.2,"AC",17.4829656756208
55,50,0.4,"TT",17.9652229957869
55,80,0.4,"TT",13.1948140919829
55,50,0.4,"AC",23.1948837626699
55,80,0.4,"AC",15.0860352857212
95,50,0.2,"TT",14.9851692266336
95,80,0.2,"TT",15.2220097486077
95,50,0.2,"AC",21.3211694219439
95,80,0.2,"AC",18.9984987752757
95,50,0.4,"TT",14.676886283774
95,80,0.4,"TT",15.7770226441764
95,50,0.4,"AC",20.7611015086055
95,80,0.4,"AC",19.1100502908846
55,50,0.2,"TT",17.4694855469954
55,80,0.2,"TT",10.0736405011562
55,50,0.2,"AC",21.2979180988136
55,80,0.2,"AC",16.0502888612179
55,50,0.4,"TT",18.5373170026991
55,80,0.4,"TT",11.6126941058443
55,50,0.4,"AC",22.1671070765555
55,80,0.4,"AC",16.1329025311618
95,50,0.2,"TT",15.2656550707525
95,80,0.2,"TT",13.9069520296396
95,50,0.2,"AC",21.6768815582267
95,80,0.2,"AC",19.7742123713708
95,50,0.4,"TT",14.524749128106
95,80,0.4,"TT",13.8982684233659
95,50,0.4,"AC",18.1557892045902
95,80,0.4,"AC",20.2050949543948
55,50,0.2,"TT",17.1515177682936
55,80,0.2,"TT",11.9114699742341
55,50,0.2,"AC",22.354157948258
55,80,0.2,"AC",16.2523367032902
55,50,0.4,"TT",16.8792706842503
55,80,0.4,"TT",11.9060965440268
55,50,0.4,"AC",22.4707603785
55,80,0.4,"AC",15.4012762394125
95,50,0.2,"TT",14.6425587517659
95,80,0.2,"TT",13.6432968498672
95,50,0.2,"AC",19.3329817906901
95,80,0.2,"AC",20.6859669315094
95,50,0.4,"TT",15.7509634684405
95,80,0.4,"TT",14.4656024593053
95,50,0.4,"AC",21.0581749723391
95,80,0.4,"AC",19.0175338057696
55,50,0.2,"TT",17.9984377943837
55,80,0.2,"TT",10.1038997133886
55,50,0.2,"AC",22.190886574084
55,80,0.2,"AC",14.5087083767033
55,50,0.4,"TT",17.3624185916372
55,80,0.4,"TT",12.5307211825967
55,50,0.4,"AC",20.9798750809166
55,80,0.4,"AC",17.9055354259128
95,50,0.2,"TT",15.5375461811174
95,80,0.2,"TT",15.0907487203899
95,50,0.2,"AC",20.3376790306875
95,80,0.2,"AC",21.4264477257965
95,50,0.4,"TT",17.9475333046299
95,80,0.4,"TT",14.2844585326406
95,50,0.4,"AC",20.2725774993532
95,80,0.4,"AC",19.570979734239
55,50,0.2,"TT",17.2701842638674
55,80,0.2,"TT",11.550503365438
55,50,0.2,"AC",24.358475808814
55,80,0.2,"AC",18.0465312629262
55,50,0.4,"TT",19.0775201413698
55,80,0.4,"TT",12.4687394831054
55,50,0.4,"AC",22.1126734269674
55,80,0.4,"AC",15.1270461213303
95,50,0.2,"TT",16.1406894928063
95,80,0.2,"TT",15.941453572994
95,50,0.2,"AC",20.5167066745987
95,80,0.2,"AC",19.464199608452
95,50,0.4,"TT",15.3316969519227
95,80,0.4,"TT",14.5291643283753
95,50,0.4,"AC",19.5476229415615
95,80,0.4,"AC",20.7378506260548
55,50,0.2,"TT",18.0580882098339
55,80,0.2,"TT",10.7084760509456
55,50,0.2,"AC",22.1290694840595
55,80,0.2,"AC",16.6722167135431
55,50,0.4,"TT",16.9690896777266
55,80,0.4,"TT",11.1346137935947
55,50,0.4,"AC",21.7996770193217
55,80,0.4,"AC",18.0771292548087
95,50,0.2,"TT",14.3341429074357
95,80,0.2,"TT",14.8855468155931
95,50,0.2,"AC",21.2364766028727
95,80,0.2,"AC",19.6173676017883
95,50,0.4,"TT",14.7807807429806
95,80,0.4,"TT",14.4823441453108
95,50,0.4,"AC",19.7645444952518
95,80,0.4,"AC",19.8938448185915
55,50,0.2,"TT",17.7250252132275
55,80,0.2,"TT",11.1714612479016
55,50,0.2,"AC",24.0221123630037
55,80,0.2,"AC",15.0847772518845
55,50,0.4,"TT",18.0005814850911
55,80,0.4,"TT",13.5272837582704
55,50,0.4,"AC",23.8483301225897
55,80,0.4,"AC",15.933446957341
95,50,0.2,"TT",16.8782049999336
95,80,0.2,"TT",14.1809862819172
95,50,0.2,"AC",21.112414913386
95,80,0.2,"AC",19.0041495993328
95,50,0.4,"TT",16.6321175549424
95,80,0.4,"TT",13.9930104075365
95,50,0.4,"AC",20.283769915656
95,80,0.4,"AC",19.5781877730948
55,50,0.2,"TT",18.2308818808717
55,80,0.2,"TT",13.1176800086175
55,50,0.2,"AC",21.3237988276115
55,80,0.2,"AC",14.4799255862879
55,50,0.4,"TT",16.9005150928742
55,80,0.4,"TT",12.0823951847748
55,50,0.4,"AC",23.5122009592831
55,80,0.4,"AC",17.3610004152851
95,50,0.2,"TT",14.6712658268469
95,80,0.2,"TT",16.5424309708514
95,50,0.2,"AC",20.0174991273444
95,80,0.2,"AC",20.3057934137321
95,50,0.4,"TT",15.9474583748867
95,80,0.4,"TT",16.2944168425798
95,50,0.4,"AC",22.6279271081506
95,80,0.4,"AC",18.9348190694579
55,50,0.2,"TT",17.8559530950406
55,80,0.2,"TT",11.3613421384562
55,50,0.2,"AC",24.2968070888645
55,80,0.2,"AC",15.5635472949386
55,50,0.4,"TT",18.7359457026096
55,80,0.4,"TT",13.3072560748189
55,50,0.4,"AC",23.725351689256
55,80,0.4,"AC",17.2182838681718
95,50,0.2,"TT",16.6512681067285
95,80,0.2,"TT",14.827543442906
95,50,0.2,"AC",20.0322247075597
95,80,0.2,"AC",20.9401941781059
95,50,0.4,"TT",16.4776032376022
95,80,0.4,"TT",15.351020520027
95,50,0.4,"AC",20.8701871500365
95,80,0.4,"AC",19.5530434892378
55,50,0.2,"TT",18.0603898118011
55,80,0.2,"TT",13.9933095480723
55,50,0.2,"AC",22.3875197859034
55,80,0.2,"AC",16.8373103915714
55,50,0.4,"TT",16.0990583891294
55,80,0.4,"TT",12.3133761572414
55,50,0.4,"AC",24.0741470335592
55,80,0.4,"AC",16.9367352823417
95,50,0.2,"TT",15.7841679887537
95,80,0.2,"TT",13.5313721039433
95,50,0.2,"AC",19.9787825476494
95,80,0.2,"AC",21.1839002675599
95,50,0.4,"TT",15.4030118211264
95,80,0.4,"TT",13.6402788121193
95,50,0.4,"AC",21.6200069530777
95,80,0.4,"AC",19.8856125788691
55,50,0.2,"TT",17.0958980589122
55,80,0.2,"TT",13.3335869511611
55,50,0.2,"AC",21.7383665577263
55,80,0.2,"AC",17.099036564534
55,50,0.4,"TT",16.2618499350706
55,80,0.4,"TT",10.8369071423294
55,50,0.4,"AC",23.1537014365483
55,80,0.4,"AC",17.8791971544579
95,50,0.2,"TT",14.6749659000287
95,80,0.2,"TT",14.1962658483471
95,50,0.2,"AC",19.7958967372891
95,80,0.2,"AC",19.9251586599879
95,50,0.4,"TT",13.0835966003083
95,80,0.4,"TT",14.7789798564011
95,50,0.4,"AC",21.1669996961912
95,80,0.4,"AC",20.6264951046416
55,50,0.2,"TT",19.0756342397248
55,80,0.2,"TT",12.8210139487427
55,50,0.2,"AC",22.6676682368576
55,80,0.2,"AC",17.9368199020521
55,50,0.4,"TT",17.9109771496978
55,80,0.4,"TT",12.6311510219728
55,50,0.4,"AC",20.5211233249017
55,80,0.4,"AC",18.655514579171
95,50,0.2,"TT",14.7172300340723
95,80,0.2,"TT",15.8767465008347
95,50,0.2,"AC",20.2047240301228
95,80,0.2,"AC",20.4811218579326
95,50,0.4,"TT",14.2964539559527
95,80,0.4,"TT",15.9816371467522
95,50,0.4,"AC",20.2334252353013
95,80,0.4,"AC",20.1493552834811
55,50,0.2,"TT",17.0623950923587
55,80,0.2,"TT",12.2070842743647
55,50,0.2,"AC",22.1763311833873
55,80,0.2,"AC",14.7559880968455
55,50,0.4,"TT",18.5142314174653
55,80,0.4,"TT",14.006056665803
55,50,0.4,"AC",22.9841064846154
55,80,0.4,"AC",16.9466853929487
95,50,0.2,"TT",13.0765932240915
95,80,0.2,"TT",12.9854766418426
95,50,0.2,"AC",20.5600672541164
95,80,0.2,"AC",20.7801093405592
95,50,0.4,"TT",14.6415159578274
95,80,0.4,"TT",14.722940555851
95,50,0.4,"AC",19.6547248125366
95,80,0.4,"AC",19.7982891825401
55,50,0.2,"TT",16.4634518516338
55,80,0.2,"TT",11.9845657525581
55,50,0.2,"AC",23.7530108944561
55,80,0.2,"AC",17.5418991570723
55,50,0.4,"TT",17.20284729394
55,80,0.4,"TT",13.7223163761044
55,50,0.4,"AC",22.4338209599816
55,80,0.4,"AC",15.5934324069405
95,50,0.2,"TT",15.9828838702962
95,80,0.2,"TT",15.0568927473105
95,50,0.2,"AC",21.2365086663814
95,80,0.2,"AC",20.5017081480257
95,50,0.4,"TT",14.1899338638521
95,80,0.4,"TT",14.5162052666542
95,50,0.4,"AC",21.0779451383279
95,80,0.4,"AC",20.5999960061751
55,50,0.2,"TT",17.1642390323912
55,80,0.2,"TT",11.0943832261455
55,50,0.2,"AC",21.0319978627232
55,80,0.2,"AC",17.7444526114469
55,50,0.4,"TT",17.2654461931969
55,80,0.4,"TT",11.6180954374318
55,50,0.4,"AC",21.1900806432818
55,80,0.4,"AC",15.3454479255034
95,50,0.2,"TT",15.2115030346604
95,80,0.2,"TT",13.2910679699471
95,50,0.2,"AC",21.9670536383205
95,80,0.2,"AC",19.9041051124098
95,50,0.4,"TT",17.0918257051379
95,80,0.4,"TT",13.4247252420373
95,50,0.4,"AC",19.7822886052734
95,80,0.4,"AC",19.7716558034494
55,50,0.2,"TT",19.8282454593434
55,80,0.2,"TT",10.6664358185485
55,50,0.2,"AC",23.1917406022061
55,80,0.2,"AC",15.7334687238965
55,50,0.4,"TT",17.578941963627
55,80,0.4,"TT",12.8542830708716
55,50,0.4,"AC",23.5692663851494
55,80,0.4,"AC",18.3512366567879
95,50,0.2,"TT",16.8020853864315
95,80,0.2,"TT",13.3911333264717
95,50,0.2,"AC",19.1487338681233
95,80,0.2,"AC",19.25221009141
95,50,0.4,"TT",14.5572767045399
95,80,0.4,"TT",14.3071651065937
95,50,0.4,"AC",21.4092421128381
95,80,0.4,"AC",19.3314703954911
55,50,0.2,"TT",19.0504781960026
55,80,0.2,"TT",11.6259558692158
55,50,0.2,"AC",23.0120948749845
55,80,0.2,"AC",16.9774169608218
55,50,0.4,"TT",17.68919458846
55,80,0.4,"TT",10.9074877444511
55,50,0.4,"AC",20.5191765120072
55,80,0.4,"AC",17.0744764465522
95,50,0.2,"TT",14.91749044516
95,80,0.2,"TT",14.6934569156403
95,50,0.2,"AC",20.5296552757845
95,80,0.2,"AC",18.4989652741038
95,50,0.4,"TT",15.9974202742342
95,80,0.4,"TT",13.1394303788018
95,50,0.4,"AC",20.7298916805581
95,80,0.4,"AC",18.7810506324768
55,50,0.2,"TT",19.351519240226
55,80,0.2,"TT",11.1019116448395
55,50,0.2,"AC",23.1316128007422
55,80,0.2,"AC",16.2886944614016
55,50,0.4,"TT",17.7726618133927
55,80,0.4,"TT",12.1917229425395
55,50,0.4,"AC",23.1767209287617
55,80,0.4,"AC",17.9889171347684
95,50,0.2,"TT",15.8513558605699
95,80,0.2,"TT",14.4819180148636
95,50,0.2,"AC",20.7366643409733
95,80,0.2,"AC",19.9062252368997
95,50,0.4,"TT",16.3452668865865
95,80,0.4,"TT",13.4336946911782
95,50,0.4,"AC",20.2554904926364
95,80,0.4,"AC",19.3527497767351
55,50,0.2,"TT",17.0248715641794
55,80,0.2,"TT",14.0815659806433
55,50,0.2,"AC",22.5788843143906
55,80,0.2,"AC",18.6519205755557
55,50,0.4,"TT",18.7728520279471
55,80,0.4,"TT",13.1926273456232
55,50,0.4,"AC",22.2779344055439
55,80,0.4,"AC",14.4838293931669
95,50,0.2,"TT",15.8220303887373
95,80,0.2,"TT",14.1361112699239
95,50,0.2,"AC",22.4433324237819
95,80,0.2,"AC",21.639322304125
95,50,0.4,"TT",15.2466417886212
95,80,0.4,"TT",14.3453238250512
95,50,0.4,"AC",18.2021437482444
95,80,0.4,"AC",22.532188245736
55,50,0.2,"TT",16.1901109371021
55,80,0.2,"TT",11.7814527381351
55,50,0.2,"AC",22.3412842419055
55,80,0.2,"AC",17.8312785807226
55,50,0.4,"TT",18.4240085100232
55,80,0.4,"TT",13.1926007247213
55,50,0.4,"AC",22.6128827663912
55,80,0.4,"AC",16.3738678672192
95,50,0.2,"TT",15.0004153636117
95,80,0.2,"TT",15.1879157169767
95,50,0.2,"AC",19.2448802394668
95,80,0.2,"AC",17.8480763152389
95,50,0.4,"TT",15.6295867480262
95,80,0.4,"TT",14.6714686847085
95,50,0.4,"AC",20.4612481248873
95,80,0.4,"AC",20.7810764302247
55,50,0.2,"TT",17.7691873500123
55,80,0.2,"TT",12.2965103127789
55,50,0.2,"AC",22.1186668004124
55,80,0.2,"AC",17.4227695221672
55,50,0.4,"TT",18.057834439554
55,80,0.4,"TT",12.1974659640424
55,50,0.4,"AC",22.1937534830049
55,80,0.4,"AC",15.751184780278
95,50,0.2,"TT",17.1363062688756
95,80,0.2,"TT",13.9599799227452
95,50,0.2,"AC",18.662457573791
95,80,0.2,"AC",18.2426212933707
95,50,0.4,"TT",14.572726450436
95,80,0.4,"TT",13.9543560084082
95,50,0.4,"AC",19.5326569200202
95,80,0.4,"AC",20.0127297260173
55,50,0.2,"TT",16.9178859869814
55,80,0.2,"TT",12.1681301990871
55,50,0.2,"AC",21.2327318486525
55,80,0.2,"AC",16.8445800259558
55,50,0.4,"TT",18.6811507944798
55,80,0.4,"TT",10.9182361257304
55,50,0.4,"AC",23.6103789560646
55,80,0.4,"AC",15.9994316807737
95,50,0.2,"TT",15.3226932190845
95,80,0.2,"TT",14.5493094644593
95,50,0.2,"AC",21.2457032835547
95,80,0.2,"AC",21.302560232063
95,50,0.4,"TT",17.4594414394486
95,80,0.4,"TT",14.5959534544646
95,50,0.4,"AC",20.7233576796943
95,80,0.4,"AC",19.2258349264285
55,50,0.2,"TT",17.1688728108753
55,80,0.2,"TT",12.2223598539937
55,50,0.2,"AC",22.4078101001077
55,80,0.2,"AC",17.1211230550562
55,50,0.4,"TT",16.9077025071162
55,80,0.4,"TT",12.4311472740824
55,50,0.4,"AC",22.8843643494454
55,80,0.4,"AC",16.4582810884255
95,50,0.2,"TT",13.9114436747594
95,80,0.2,"TT",14.3786807841079
95,50,0.2,"AC",19.2935462887497
95,80,0.2,"AC",19.4926448217347
95,50,0.4,"TT",16.5653267434979
95,80,0.4,"TT",15.2463485673377
95,50,0.4,"AC",20.6827812557554
95,80,0.4,"AC",20.2029475237862
55,50,0.2,"TT",14.5509164016396
55,80,0.2,"TT",11.3108709847084
55,50,0.2,"AC",23.376925067294
55,80,0.2,"AC",16.0630337092043
55,50,0.4,"TT",17.5484587264789
55,80,0.4,"TT",12.8901852918497
55,50,0.4,"AC",23.2790398268546
55,80,0.4,"AC",18.2483230978078
95,50,0.2,"TT",13.9829723195217
